:HL["/cv/_next/static/chunks/0s37yfo-pqmi7.css","style"]
:HL["/cv/_next/static/media/13c8bea787795a91-s.p.0l3mtu3k~c~p5.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/cv/_next/static/media/dc6d2a64e9dbf3bc-s.p.11~i--ovv74c_.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/cv/home/avatar.webp","image"]
:HL["/cv/home/github.svg","image"]
:HL["/cv/home/email.svg","image"]
:HL["/cv/home/telegram.svg","image"]
:HL["/cv/home/vk.svg","image"]
:HL["/cv/home/ts.svg","image"]
:HL["/cv/home/js.svg","image"]
:HL["/cv/home/html5.svg","image"]
:HL["/cv/home/css3.svg","image"]
:HL["/cv/home/react.svg","image"]
:HL["/cv/home/react-query.webp","image"]
:HL["/cv/home/tailwind.svg","image"]
:HL["/cv/home/nextjs.svg","image"]
:HL["/cv/home/trpc.svg","image"]
:HL["/cv/home/jest.svg","image"]
:HL["/cv/nlmk/visual.webp","image"]
:HL["/cv/igron/preview.webp","image"]
:HL["/cv/gym-tracker/preview.webp","image"]
:HL["/cv/red-forester/preview.webp","image"]
:HL["/cv/ais-expert/preview.webp","image"]
:HL["/cv/home/puppeteer.webp","image"]
:HL["/cv/home/ansible.svg","image"]
:HL["/cv/home/ci-cd.svg","image"]
:HL["/cv/home/docker.svg","image"]
:HL["/cv/home/nodejs.svg","image"]
:HL["/cv/home/rxjs.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"WIqqJCo0iS593O1if8i7m"}
